pressure,flow_rate,temperature,anomaly
5.248357077,0.004861736,41.94306561,0
5.761514928,0.005279041,43.03154585,0
4.765262807,0.00554256,38.60974692,0
4.767135123,0.002387451,42.85110905,0
4.49358444,0.005314247,37.27592777,0
4.293848149,0.004370525,41.7931614,0
1.804480332,0.001179659,49.63099275,1
5.187849009,0.004399361,39.12491875,0
4.489223903,0.004838245,38.39905359,0
4.997236069,0.005822545,36.33746905,0
6.389156521,0.00619364,40.65591495,0
5.440880519,0.004884352,39.09668891,0
5.386850208,0.004461858,35.95996571,0
1.579373962,0.001779594,45.83190997,1
5.515499761,0.00593128,37.48234743,0
2.87892033,0.00084148,55.59500271,1
5.41739771,0.005296561,36.88651037,0
4.962098127,0.005361396,44.6141097,0
6.686148127,0.004079609,38.80408483,0
4.969567956,0.005087047,39.10297795,0
5.451766245,0.005019,38.39675064,0
4.252473065,0.004191506,38.49472887,0
5.250724166,0.006158187,40.77135061,0
5.157256448,0.005097078,42.90593497,0
4.845355727,0.005673126,39.23010945,0
2.549966184,0.002461298,48.00424392,1
4.828642742,0.004197723,39.51614287,0
5.202025428,0.004056943,44.21187622,0
2.122644696,0.001156954,47.57630954,1
6.231621056,0.004965288,36.49396589,0
5.383648419,0.003850207,37.67399168,0
5.386570428,0.006402794,35.79444681,0
4.559679591,0.005076895,38.51970255,0
5.461581304,0.005099651,38.48957304,0
5.004572173,0.004634461,41.9472602,0
4.388563232,0.004080576,44.64980322,0
4.805867801,0.004114488,38.92976492,0
5.278060899,0.00522746,43.92142826,0
4.837754521,0.004794133,35.67987566,0
5.595363628,0.005521942,40.89095402,0
3.656613108,0.002890067,45.72948065,1
5.423700716,0.005174833,36.34943532,0
4.404348251,0.005656554,37.07595499,0
5.393542302,0.005769977,43.80516857,0
5.41103008,0.006896793,39.26383565,0
4.623131918,0.005878674,39.28121648,0
5.006500946,0.006453534,39.2060295,0
3.891876139,0.001682763,57.33612585,1
4.937933806,0.005740341,38.6426133,0
5.388524897,0.004553485,42.56919638,0
2.93254378,0.001112371,48.29106497,1
5.881468736,0.006057424,40.15408258,0
5.541525622,0.006053802,35.8669919,0
4.53108748,0.005304449,40.77162247,0
5.257523843,0.008852731,41.71267153,0
5.56778282,0.005232296,40.52854277,0
4.613587393,0.004763181,38.54390936,0
5.04093707,0.003211503,41.07191363,0
4.764034067,0.006088951,40.19284006,0
2.883605029,0.002486867,46.5937358,1
5.681717745,0.005828766,40.04542983,0
5.221037008,0.004338214,42.5573,0
4.614090461,0.006661302,38.99725873,0
4.841076547,0.006765454,41.21494513,0
5.188648133,0.006651351,36.0195047,0
4.247748938,0.004174906,43.28427963,1
5.221909714,0.005774634,37.21920859,0
4.970237322,0.003705058,39.68464449,0
5.816205652,0.003569859,38.67986654,0
5.065370289,0.005058509,47.04399079,0
2.130582303,0.001581643,51.35192087,1
4.699891561,0.006586017,36.2865535,0
5.343424256,0.005070972,41.31798142,0
2.96728761,0.001591241,43.3646208,1
4.705317622,0.005849602,41.07104646,0
4.653545202,0.005362014,41.7439424,0
4.585502495,0.004439819,42.24188082,0
5.305185133,0.003212328,36.33828969,0
5.273548691,0.004797807,39.34695639,0
5.549388426,0.004592085,40.78486917,0
5.652739404,0.005021004,42.04585891,0
4.844866622,0.00472896,38.16071595,0
5.048497982,0.005595157,37.54533795,0
6.046193638,0.006204923,36.41001859,0
2.987766585,0.002745285,53.84030151,1
4.551372814,0.004174503,39.03584248,0
5.306920671,0.006357881,38.70008978,0
2.121951996,0.00178042,49.40257128,1
4.640777889,0.004786553,40.9327227,0
5.737678108,0.004697676,39.98631151,0
5.16135928,0.004172769,41.55803954,0
5.766369457,0.00355439,37.46758926,0
5.112046241,0.005012592,40.2930283,0
4.613495108,0.007275761,41.21868006,0
4.155146444,0.000331829,56.51959975,1
5.091671003,0.007189803,37.57510514,0
1.959545809,-0.000327479,55.07941835,1
4.094934338,0.003087293,41.08742938,0
4.550792664,0.005491919,36.03930038,0
5.915729383,0.004926389,39.15333643,0
4.143432735,0.006353872,39.65638046,0
5.618908156,0.004891371,39.83354513,0
5.00262185,0.005046981,38.64980359,0
5.311424966,0.00363141,41.60647543,0
4.232942915,0.006277677,40.99694204,0
4.625756732,0.005114861,44.65378856,0
6.030373962,0.006755341,39.25310755,0
5.485785475,0.006489045,42.63347551,0
5.529212243,0.003241261,36.45022446,0
3.980383911,0.005200134,33.48740252,0
5.814307773,0.003619899,34.88985268,0
4.972226151,0.004993801,41.20935798,0
4.34776525,0.005669673,41.09979474,0
4.530060107,0.005747368,39.12792308,0
4.507136977,0.005504047,38.40922714,0
4.603563584,0.003565911,39.42540153,0
5.982362566,0.005035264,37.90082348,0
5.106989955,0.005851354,38.13890883,0
4.734749426,0.004424182,39.17484491,0
3.849039418,0.004373476,33.42360983,0
5.288278482,0.00531125,49.23664243,0
5.559787456,0.006523787,32.62975883,0
4.621824627,0.003577746,38.06028135,0
4.459225998,0.005218223,42.73169237,0
4.996013679,0.006479944,40.23210492,0
4.569357899,0.004559495,44.74611455,0
4.562190873,0.0036172,42.77853264,0
5.95470832,0.005027691,40.38209644,0
4.674678715,0.004512875,38.22281823,0
4.568004615,0.00249724,42.0539266,0
4.880525977,0.004092436,38.26968601,0
5.377695613,0.005528317,40.62251046,0
4.165297359,0.00554336,38.01212872,0
5.285299334,0.005279757,31.77713547,0
5.129861251,0.004095683,41.91577738,0
2.164333552,0.005514948,40.80073287,1
4.699015661,0.005760251,43.31898731,0
5.385819075,0.002528355,37.60931423,0
5.084864642,0.005089394,41.46413224,0
5.790067048,0.005337603,38.7643691,0
4.840760745,0.004680943,41.63044946,0
5.517460464,0.005871125,39.0219294,0
4.874938699,0.006301052,37.97076094,0
3.884835046,0.005018418,45.02931194,0
4.880410667,0.005823105,42.67723246,0
5.047810223,0.003521414,43.43126213,0
5.254689058,0.006247327,42.89776602,0
5.041027436,0.004540639,37.45046689,0
5.754885656,0.005402034,38.9574198,0
5.414569342,0.004730125,37.06370885,0
4.786296029,0.004447354,42.89155096,0
5.486778724,0.005413435,45.63038744,0
4.470807299,0.004487086,40.51178261,0
5.417782699,0.005654366,39.83324599,0
5.090265421,0.007643572,39.39146134,0
5.023457717,0.005109395,42.17729987,0
5.108430518,0.005442117,40.7507318,0
4.430122786,0.006593187,38.46635297,0
4.954886168,0.005781073,47.61607331,0
5.261976334,0.004841992,38.71935679,0
5.426123245,0.002679263,39.31036129,0
5.314070007,0.004664215,45.00706458,0
4.437290496,0.004850963,39.98003964,0
4.340427477,0.004769065,42.08861909,0
4.491403915,0.005516669,37.60266829,0
2.292791465,0.005153549,54.1581982,1
4.713168997,0.004453141,39.90174019,0
4.728287614,0.006388582,32.02194593,0
5.623042596,0.00292661,38.97193722,0
4.814279567,0.004850122,41.58329428,0
2.611753834,0.004290121,54.52596262,1
5.635777547,0.00447548,41.46812368,0
4.824659236,0.004770784,42.44159172,0
4.529793113,0.004639034,43.47798941,0
4.671383341,0.004062644,34.99066248,0
5.882343467,0.004477277,43.14702768,0
5.657883254,0.003246893,42.26905471,0
4.293487827,0.002918071,45.0893691,0
3.582895306,0.001885773,50.32763698,1
5.673022104,0.004377145,38.7455709,0
2.137768757,0.00311208,49.14588571,1
4.610847637,0.005408253,34.89224919,0
4.76542614,0.005526937,44.86160034,0
5.785247318,0.003159126,36.1612691,0
4.825993457,0.005198558,35.6969051,0
5.290511005,0.004076767,35.94494618,0
5.28698348,0.003246426,46.24394397,0
2.954327114,0.000951486,47.61518777,1
6.280042269,0.00490394,43.44781998,0
4.648411787,0.005179845,38.99544318,0
4.686516471,0.006812449,42.12325581,0
4.718766612,0.003912219,42.78844752,0
4.636431412,0.004752481,39.77669971,0
5.310336049,0.006064569,40.35881701,0
5.279895224,0.006080781,42.50176646,0
5.22959004,0.003473448,39.82628528,0
5.21480911,0.005207688,40.81473651,0
4.361625712,0.00544664,39.36018287,0
4.980222423,0.005681501,40.08495513,0
5.01487807,0.00359484,41.50310003,0
3.138131379,0.001442269,56.67450003,1
4.552696349,0.006031845,35.54331888,0
4.325268214,0.005585503,42.14019877,0
5.023508607,0.004482712,44.22804232,0
5.459913755,0.005313862,34.95453902,0
4.1207005,0.004579813,39.15464617,0
4.496942053,0.003949088,34.1989651,0
4.396302084,0.005984322,39.35803347,0
6.154861378,0.004336103,43.50130874,0
5.810554279,0.00436226,38.40700913,0
5.277688408,0.00437713,38.51209286,0
4.915942552,0.006420504,38.28776112,0
5.171809295,0.004623447,37.88436779,0
1.831998675,0.004016305,51.68278223,1
3.030252876,0.00258908,49.57317066,1
4.174827466,0.001600355,51.14498219,1
4.991788552,0.006188393,47.58079728,0
4.734565614,0.006323875,36.60455157,0
5.291964093,0.004640708,41.77196449,0
5.55435179,0.005405618,42.14502104,0
5.533337345,0.006169296,44.14647697,0
5.324354944,0.004629677,37.49932304,0
3.253779455,0.001372807,54.89809625,1
5.639225931,0.003640144,42.2387607,0
5.747566873,0.00521363,40.79974164,0
4.799310121,0.004904704,40.83706458,0
5.087772915,0.005408512,39.44088282,0
4.797667088,0.00513297,37.89963756,0
3.226748739,0.002480582,50.9877387,1
4.737097306,0.005732124,43.240207,0
4.27599305,0.002801194,41.32004335,0
4.748972888,0.006121853,43.93163147,0
5.325100589,0.004900824,45.53991099,0
4.464957617,0.005897889,39.38029849,0
4.374230288,0.006443765,39.75354646,0
5.558647916,0.005269669,39.30983069,0
5.28488364,0.005447709,41.92816828,0
5.664576265,0.006249202,41.4742137,0
2.288846746,0.004262954,52.85511715,1
2.675942117,0.001768829,44.13076615,1
4.208048588,0.005760415,42.35740048,0
5.212728781,0.004975823,38.28698584,0
